offset_days,day_index,calendar,total_delta_v_km_s,saving_percent,earth_speed_km_s,r1_au
-40,141,2026-05-22,16.409645782832357,1.813075060027215,29.429031854442616,1.012179736861608
-39,142,2026-05-23,16.405479136101693,1.8139078831468478,29.42066250242109,1.0123646733395113
-38,143,2026-05-24,16.401371348756726,1.8147294358928245,29.41242862729464,1.0125458702372208
-37,144,2026-05-25,16.39741582005609,1.8155210011860357,29.40445007443208,1.0127235815473872
-36,145,2026-05-26,16.393686280273567,1.8162677596875334,29.396821217608707,1.0128980286097347
-35,146,2026-05-27,16.39023971447415,1.8169582190642326,29.38961487373248,1.0130693954252628
-34,147,2026-05-28,16.38711941606812,1.8175836149945037,29.38288634954481,1.0132378268765496
-33,148,2026-05-29,16.384357310055435,1.818137455859813,29.376676505734178,1.0134034282537325
-32,149,2026-05-30,16.381975386684758,1.8186152434265888,29.371013639661015,1.0135662652339132
-31,150,2026-05-31,16.379986462369796,1.8190143264920116,29.365914477734968,1.0137263640234642
-30,151,2026-06-01,16.378394607915112,1.8193338195560274,29.361384727494734,1.013883711683912
-29,152,2026-06-02,16.377195532438606,1.819574528759241,29.357419570023914,1.0140382567467496
-28,153,2026-06-03,16.376377053961342,1.819738858859722,29.35400426583284,1.01418991014784
-27,154,2026-06-04,16.37591959090231,1.819830714570102,29.351114788499007,1.0143385463667345
-26,155,2026-06-05,16.37579643464821,1.819855444616258,29.34871817114779,1.0144840045333905
-25,156,2026-06-06,16.3759734605696,1.8198198975618105,29.346772114689657,1.014626089245461
-24,157,2026-06-07,16.376407936816314,1.8197326579963968,29.34522340722019,1.0147645709834756
-23,158,2026-06-08,16.377046230173068,1.8196045034790895,29.344004884547722,1.014899186357565
-22,159,2026-06-09,16.37782054289536,1.8194490553848628,29.343031097159898,1.015029638984269
-21,160,2026-06-10,16.378645426382977,1.8192834741417947,29.342193648769836,1.015155602540786
-20,161,2026-06-11,16.379415741053123,1.8191288645820338,29.341358383498218,1.0152767283085997
-19,162,2026-06-12,16.380008744474768,1.8190098548879847,29.34036793444042,1.015392659867513
-18,163,2026-06-13,16.380293325519418,1.8189527460391564,29.339053602391008,1.0155030567886896
-17,164,2026-06-14,16.380147789319036,1.8189819515011005,29.33725843780741,1.015607626454305
-16,165,2026-06-15,16.379483317993753,1.8191153020664002,29.334867798976333,1.0157061586802227
-15,166,2026-06-16,16.37826504295838,1.8193598271375724,29.33183685028184,1.0157985537304546
-14,167,2026-06-17,16.376521030407076,1.8197099505569294,29.32820230377524,1.0158848340215505
-13,168,2026-06-18,16.374334519648613,1.8201490341763087,29.324072295467996,1.0159651350626246
-12,169,2026-06-19,16.371823490154362,1.8206534581186484,29.319599730640206,1.0160396793079327
-11,170,2026-06-20,16.369117117646216,1.8211973293749155,29.314951611990743,1.0161087423050328
-10,171,2026-06-21,16.366337480039537,1.8217561466583998,29.31028527966392,1.016172620757063
-9,172,2026-06-22,16.36358978416312,1.8223087642663076,29.30573581470215,1.0162316082789518
-8,173,2026-06-23,16.360959947566887,1.8228378846407027,29.301413049680775,1.0162859801199322
-7,174,2026-06-24,16.35851656689329,1.8233296714809,29.29740428302296,1.0163359852123977
-6,175,2026-06-25,16.356314530221244,1.8237730318363354,29.293779104162,1.0163818429152405
-5,176,2026-06-26,16.354398506936064,1.8241589213593414,29.290594024151837,1.016423742056624
-4,177,2026-06-27,16.352805469314063,1.8244798429352338,29.28789581466474,1.0164618405953434
-3,178,2026-06-28,16.351566020017714,1.8247295845890494,29.285723268965754,1.0164962649652047
-2,179,2026-06-29,16.350704653074462,1.8249031713798496,29.284107558573332,1.0165271087633903
-1,180,2026-06-30,16.350239250835983,1.8249969705040494,29.283071585899563,1.016554430851861
0,181,2026-07-01,16.350180173660636,1.8250088776198623,29.282628802372642,1.0165782531653922
1,182,2026-07-02,16.350529253765373,1.824938521349707,29.28278190086659,1.0165985585798916
2,183,2026-07-03,16.351278872695254,1.824787449479424,29.283521617112168,1.0166152891248976
3,184,2026-07-04,16.352411114037967,1.8245592982989618,29.284825627261043,1.0166283446866136
4,185,2026-07-05,16.353896798188405,1.8242599838822253,29.286657284857533,1.0166375822318696
5,186,2026-07-06,16.355694103828473,1.8238979747421546,29.28896380457483,1.0166428155915403
6,187,2026-07-07,16.357746549492873,1.823484691460364,29.291673587911053,1.0166438160634321
7,188,2026-07-08,16.35998043545248,1.8230350131321889,29.29469281258834,1.0166403145721696
8,189,2026-07-09,16.36230249441482,1.8225677403581313,29.297902256811927,1.0166320068030172
9,190,2026-07-10,16.364599421822447,1.822105679927078,29.301156541719433,1.0166185633761988
10,191,2026-07-11,16.3667418059827,1.821674847096011,29.30428909739289,1.0165996472526375
11,192,2026-07-12,16.368594928118274,1.8213022929398666,29.30712610509598,1.0165749394476342
12,193,2026-07-13,16.37003689367411,1.8210124676513317,29.309510047342684,1.0165441712701642
13,194,2026-07-14,16.370980439573426,1.8208228542005631,29.31132810498466,1.0165071572670883
14,195,2026-07-15,16.371390705011326,1.8207404160350542,29.31253531621319,1.0164638200473775
15,196,2026-07-16,16.371291058662187,1.8207604383816596,29.31316214823601,1.0164141989984936
16,197,2026-07-17,16.370754333034707,1.8208682898344255,29.31330301884888,1.0163584402726142
17,198,2026-07-18,16.369884048078553,1.8210431857009997,29.313091776814268,1.0162967723669802
18,199,2026-07-19,16.368793919460256,1.821262293418546,29.312675001896228,1.0162294758243742
19,200,2026-07-20,16.367592308341205,1.8215038485067405,29.31219181988069,1.0161568551684705
20,201,2026-07-21,16.366373998564985,1.8217488035246545,29.31176332289414,1.0160792177364955
21,202,2026-07-22,16.365218223015564,1.8219812254123846,29.311490153041408,1.0159968603288387
22,203,2026-07-23,16.364190495791572,1.8221879300766877,29.311455034243256,1.0159100622179547
23,204,2026-07-24,16.36334597957481,1.8223578089924743,29.31172727792381,1.0158190822153703
24,205,2026-07-25,16.362732849646225,1.8224811563902956,29.312367255592637,1.0157241576278762
25,206,2026-07-26,16.362394805644023,1.8225491676345096,29.313429736964512,1.0156255034662176
26,207,2026-07-27,16.36237235216023,1.8225536851805766,29.314965606252816,1.0155233108674255
27,208,2026-07-28,16.36270276027332,1.82248720995105,29.317021847293685,1.0154177442315993
28,209,2026-07-29,16.36341882285825,1.822343155358223,29.31963994805031,1.0153089370347288
29,210,2026-07-30,16.364546681620844,1.822116287657777,29.322853089104058,1.0151969866578159
30,211,2026-07-31,16.36610313093672,1.821803270430521,29.326682645925352,1.015081948847736
31,212,2026-08-01,16.3680928501424,1.8214032214602887,29.331134594798836,1.0149638325597083
32,213,2026-08-02,16.370505940269176,1.8209182055597606,29.336196312070076,1.0148425959066596
33,214,2026-08-03,16.37331595377948,1.8203536248785168,29.34183400922004,1.0147181437944863
34,215,2026-08-04,16.376478395154464,1.819718511010754,29.347990768232023,1.0145903276588064
35,216,2026-08-05,16.37992958307852,1.819025741173531,29.35458502581543,1.0144589476756125
36,217,2026-08-06,16.383585943570274,1.818292165357478,29.361509588252606,1.0143237579904893
37,218,2026-08-07,16.387344299068186,1.8175385326007387,29.368631909074548,1.0141844758611616
38,219,2026-08-08,16.391084393972964,1.8167889702357585,29.375797250540607,1.0140407958948199
39,220,2026-08-09,16.394675336209417,1.8160696834715297,29.382836932122494,1.0138924103395863
40,221,2026-08-10,16.397987172962097,1.8154066360817147,29.389583274180687,1.0137390351740316
